row_id,returned,order_id,region
42085,,,
17264,,,
11361,,,
43761,,,
1364,,,
2732,,,
8505,,,
7556,,,
6265,,,
31984,,,
24990,,,
13843,,,
39508,,,
34765,,,
30942,,,
38623,,,
49501,,,
31983,,,
15375,,,
34941,,,
17280,,,
29891,,,
20472,,,
12044,,,
46707,,,
50358,,,
42364,,,
30352,,,
16267,,,
41879,,,
27713,,,
11344,,,
41857,,,
50835,,,
51196,,,
23760,,,
15129,,,
5585,,,
6534,,,
2440,,,
9515,,,
10204,,,
2151,,,
9199,,,
7661,,,
44919,,,
15003,,,
42481,,,
34171,,,
33202,,,
40429,,,
26614,,,
46055,,,
34084,,,
14520,,,
15041,,,
28753,,,
9299,,,
42656,,,
25481,,,
47287,,,
17158,,,
14695,,,
6125,,,
40428,,,
34086,,,
46329,,,
27175,,,
24045,,,
34085,,,
41390,,,
10697,,,
28826,,,
35534,,,
49444,,,
17826,,,
41457,,,
16707,,,
21686,,,
50554,,,
35651,,,
34816,,,
18282,,,
41359,,,
34301,,,
37137,,,
13393,,,
17885,,,
18674,,,
2905,,,
5304,,,
4549,,,
6920,,,
2498,,,
8512,,,
4455,,,
5231,,,
34784,,,
44506,,,
23695,,,
30634,,,
49700,,,
49317,,,
37136,,,
37826,,,
50985,,,
21644,,,
16570,,,
46775,,,
37827,,,
35896,,,
35897,,,
12254,,,
13037,,,
46159,,,
14769,,,
49899,,,
45132,,,
10797,,,
48117,,,
10567,,,
45547,,,
15257,,,
44582,,,
38708,,,
43504,,,
48097,,,
39667,,,
36842,,,
16676,,,
26364,,,
24187,,,
51290,,,
45957,,,
38709,,,
42538,,,
11336,,,
8802,,,
6853,,,
6718,,,
1536,,,
2814,,,
10114,,,
1073,,,
689,,,
9043,,,
9048,,,
8430,,,
4639,,,
2797,,,
2759,,,
45657,,,
32668,,,
18963,,,
35898,,,
38500,,,
24192,,,
17399,,,
11524,,,
45741,,,
48654,,,
33903,,,
38710,,,
38360,,,
43250,,,
36823,,,
37559,,,
21488,,,
31666,,,
49399,,,
29424,,,
30896,,,
48698,,,
40581,,,
44388,,,
31665,,,
22809,,,
41491,,,
43515,,,
15595,,,
27920,,,
29046,,,
44181,,,
44306,,,
159,,,
6634,,,
1419,,,
723,,,
8233,,,
1014,,,
4037,,,
30362,,,
13772,,,
15120,,,
21596,,,
31663,,,
29567,,,
23738,,,
19174,,,
29948,,,
30563,,,
47011,,,
43713,,,
11068,,,
48060,,,
36093,,,
46659,,,
16225,,,
33567,,,
11214,,,
25161,,,
150,,,
4885,,,
5030,,,
877,,,
9641,,,
4843,,,
8321,,,
3309,,,
4194,,,
290,,,
9463,,,
41573,,,
36095,,,
44297,,,
36096,,,
42842,,,
12724,,,
15749,,,
46259,,,
42353,,,
46087,,,
36094,,,
6230,,,
47666,,,
47945,,,
16539,,,
36098,,,
21001,,,
45744,,,
19712,,,
35305,,,
36099,,,
38672,,,
19731,,,
13872,,,
48087,,,
35838,,,
44452,,,
27324,,,
36097,,,
31664,,,
21685,,,
38173,,,
14514,,,
29216,,,
20324,,,
50519,,,
15804,,,
5743,,,
717,,,
8794,,,
10044,,,
967,,,
1203,,,
32966,,,
12181,,,
21846,,,
49841,,,
31147,,,
19601,,,
41358,,,
50143,,,
14140,,,
22886,,,
43782,,,
45044,,,
44999,,,
44507,,,
45452,,,
11415,,,
48485,,,
12274,,,
37126,,,
47033,,,
42034,,,
29615,,,
10893,,,
34218,,,
24803,,,
41192,,,
34842,,,
19538,,,
34841,,,
46246,,,
24554,,,
38172,,,
25796,,,
3552,,,
9265,,,
6175,,,
2848,,,
7457,,,
3176,,,
15315,,,
32738,,,
47754,,,
45127,,,
37127,,,
24937,,,
43227,,,
47154,,,
35417,,,
43096,,,
40925,,,
48688,,,
46652,,,
40799,,,
37466,,,
40926,,,
40800,,,
27997,,,
25730,,,
38616,,,
11139,,,
42352,,,
42599,,,
25904,,,
27896,,,
48679,,,
37097,,,
47059,,,
12956,,,
44954,,,
19317,,,
26603,,,
22284,,,
43652,,,
35080,,,
1820,,,
6355,,,
10138,,,
2446,,,
4105,,,
7206,,,
28747,,,
11962,,,
26826,,,
16869,,,
26674,,,
42031,,,
49358,,,
50034,,,
45226,,,
22145,,,
38617,,,
47739,,,
13150,,,
22625,,,
43558,,,
19122,,,
46165,,,
21294,,,
16336,,,
30814,,,
16390,,,
29776,,,
33664,,,
13079,,,
48490,,,
32630,,,
46302,,,
19240,,,
12383,,,
30747,,,
49468,,,
24174,,,
26737,,,
41900,,,
28335,,,
50925,,,
18673,,,
7991,,,
7200,,,
6182,,,
654,,,
781,,,
9221,,,
7130,,,
9777,,,
7589,,,
7443,,,
5192,,,
9402,,,
6235,,,
2753,,,
39030,,,
35079,,,
16509,,,
42823,,,
26256,,,
15083,,,
14937,,,
49270,,,
12136,,,
14813,,,
37098,,,
46398,,,
50670,,,
32629,,,
1539,,,
23308,,,
21504,,,
26564,,,
29774,,,
20404,,,
34067,,,
21143,,,
34066,,,
39166,,,
34065,,,
48888,,,
45483,,,
13202,,,
38265,,,
47844,,,
19387,,,
40594,,,
51118,,,
3184,,,
32019,,,
35296,,,
33667,,,
1086,,,
3827,,,
2062,,,
10016,,,
5509,,,
1845,,,
2681,,,
10151,,,
4863,,,
3620,,,
42357,,,
12900,,,
47451,,,
49377,,,
16923,,,
17555,,,
42436,,,
6681,,,
47412,,,
48644,,,
28319,,,
50970,,,
25102,,,
46077,,,
50617,,,
40598,,,
30546,,,
16110,,,
47845,,,
13417,,,
42635,,,
47483,,,
18560,,,
40595,,,
16615,,,
31051,,,
40597,,,
47721,,,
49330,,,
5645,,,
818,,,
1411,,,
7516,,,
7104,,,
4334,,,
41329,,,
31719,,,
14681,,,
34081,,,
29030,,,
12767,,,
16547,,,
49068,,,
25847,,,
26283,,,
40593,,,
24820,,,
13552,,,
13522,,,
31212,,,
23785,,,
22211,,,
24360,,,
39093,,,
40600,,,
31720,,,
32018,,,
45725,,,
25533,,,
40596,,,
20375,,,
27479,,,
35452,,,
42744,,,
13262,,,
28204,,,
12549,,,
43246,,,
48046,,,
16655,,,
35451,,,
47175,,,
19859,,,
25095,,,
6688,,,
7920,,,
2591,,,
2623,,,
2992,,,
45301,,,
49969,,,
41581,,,
40601,,,
43283,,,
25766,,,
16331,,,
40599,,,
36818,,,
36814,,,
33603,,,
10304,,,
36250,,,
30870,,,
36815,,,
12807,,,
44439,,,
42859,,,
26819,,,
47866,,,
28989,,,
42544,,,
18040,,,
35147,,,
22796,,,
51163,,,
35798,,,
27623,,,
30018,,,
29649,,,
31508,,,
12176,,,
36816,,,
42517,,,
47128,,,
11658,,,
51157,,,
51044,,,
3907,,,
10201,,,
10252,,,
4484,,,
10088,,,
4136,,,
9275,,,
36817,,,
43942,,,
35799,,,
10945,,,
12198,,,
25213,,,
12461,,,
18273,,,
26839,,,
13317,,,
43703,,,
43009,,,
16877,,,
14705,,,
21864,,,
41349,,,
37166,,,
40409,,,
13403,,,
31231,,,
34253,,,
16672,,,
26738,,,
14742,,,
49364,,,
15429,,,
45692,,,
45103,,,
7077,,,
5177,,,
2913,,,
4058,,,
2818,,,
5665,,,
6463,,,
3417,,,
7941,,,
14442,,,
42276,,,
35666,,,
40407,,,
35667,,,
21594,,,
42253,,,
10529,,,
10715,,,
47207,,,
50986,,,
13154,,,
13956,,,
11900,,,
35668,,,
40408,,,
19836,,,
24742,,,
51031,,,
22072,,,
40410,,,
15761,,,
29766,,,
47426,,,
20746,,,
35537,,,
35538,,,
42444,,,
13236,,,
20414,,,
17759,,,
43663,,,
19935,,,
41904,,,
40423,,,
24534,,,
47415,,,
33168,,,
19238,,,
8454,,,
6522,,,
9302,,,
10290,,,
8139,,,
2530,,,
1433,,,
2688,,,
1695,,,
9561,,,
5911,,,
5029,,,
7748,,,
8422,,,
5704,,,
14443,,,
21262,,,
33169,,,
47151,,,
28802,,,
16738,,,
16152,,,
44247,,,
50001,,,
21056,,,
44997,,,
37505,,,
33167,,,
45970,,,
6093,,,
50659,,,
47906,,,
47988,,,
48773,,,
14914,,,
50174,,,
36633,,,
50647,,,
21867,,,
38301,,,
40518,,,
34105,,,
20100,,,
34106,,,
14258,,,
38745,,,
36076,,,
50381,,,
40519,,,
49389,,,
3191,,,
7213,,,
5764,,,
5910,,,
6060,,,
795,,,
429,,,
897,,,
1946,,,
9769,,,
3725,,,
26267,,,
11979,,,
49843,,,
12918,,,
46638,,,
22237,,,
14471,,,
17703,,,
42226,,,
46234,,,
40517,,,
41420,,,
22913,,,
15278,,,
16364,,,
44448,,,
44259,,,
34104,,,
34103,,,
29730,,,
45042,,,
50897,,,
48815,,,
35061,,,
33713,,,
47275,,,
36934,,,
19934,,,
33714,,,
34489,,,
5566,,,
7124,,,
7497,,,
1655,,,
3814,,,
10225,,,
6567,,,
33010,,,
26268,,,
36797,,,
48200,,,
24259,,,
46404,,,
45855,,,
42069,,,
50240,,,
38037,,,
42173,,,
5433,,,
25331,,,
1606,,,
31088,,,
29608,,,
39656,,,
19066,,,
44002,,,
19640,,,
2116,,,
47627,,,
29187,,,
40816,,,
10739,,,
39655,,,
44880,,,
24752,,,
10965,,,
38036,,,
36796,,,
45862,,,
32956,,,
39654,,,
21048,,,
20244,,,
41706,,,
39291,,,
38038,,,
19585,,,
51041,,,
21991,,,
4610,,,
8649,,,
3525,,,
8877,,,
3199,,,
2587,,,
5878,,,
8281,,,
6373,,,
9974,,,
5983,,,
706,,,
36090,,,
49049,,,
42279,,,
36798,,,
50211,,,
50529,,,
19767,,,
32957,,,
48713,,,
13966,,,
41722,,,
42093,,,
15321,,,
50550,,,
46996,,,
28270,,,
39290,,,
19398,,,
15055,,,
43925,,,
36794,,,
23779,,,
29590,,,
12741,,,
39292,,,
36795,,,
43372,,,
31782,,,
29437,,,
19154,,,
34122,,,
15960,,,
25252,,,
39604,,,
15326,,,
28436,,,
25413,,,
4514,,,
8211,,,
3616,,,
5922,,,
9793,,,
6411,,,
458,,,
4251,,,
3910,,,
9849,,,
9111,,,
39603,,,
27309,,,
31781,,,
42227,,,
45355,,,
24375,,,
48235,,,
39602,,,
36783,,,
34124,,,
34121,,,
23724,,,
34123,,,
31783,,,
37932,,,
48105,,,
32758,,,
14424,,,
18291,,,
50197,,,
50066,,,
49351,,,
22317,,,
43906,,,
40370,,,
15688,,,
37933,,,
42836,,,
49310,,,
1255,,,
9673,,,
472,,,
1956,,,
108,,,
9139,,,
1240,,,
5693,,,
48738,,,
42982,,,
37931,,,
14989,,,
38885,,,
33056,,,
36371,,,
40369,,,
22103,,,
17514,,,
49716,,,
41720,,,
18799,,,
20891,,,
14373,,,
10994,,,
21145,,,
42298,,,
43243,,,
28186,,,
39129,,,
27502,,,
32872,,,
33041,,,
41061,,,
42586,,,
47362,,,
25033,,,
34240,,,
23864,,,
19022,,,
17180,,,
10331,,,
37981,,,
15793,,,
38519,,,
42801,,,
42802,,,
5931,,,
700,,,
9639,,,
6913,,,
539,,,
1942,,,
2727,,,
4434,,,
7700,,,
2211,,,
39303,,,
18888,,,
36590,,,
10429,,,
15902,,,
10335,,,
49070,,,
43173,,,
51225,,,
17962,,,
11210,,,
22292,,,
33038,,,
26351,,,
37982,,,
33039,,,
11638,,,
38095,,,
33040,,,
48592,,,
31036,,,
23153,,,
44254,,,
41975,,,
32871,,,
21434,,,
5060,,,
8226,,,
10081,,,
38094,,,
50778,,,
16896,,,
41473,,,
23469,,,
39762,,,
34241,,,
38093,,,
37983,,,
27423,,,
48763,,,
10768,,,
47464,,,
17300,,,
2594,,,
46721,,,
20474,,,
34884,,,
36220,,,
14738,,,
48294,,,
21423,,,
28581,,,
50908,,,
34313,,,
48432,,,
14501,,,
47706,,,
47212,,,
47124,,,
14399,,,
34315,,,
43988,,,
7204,,,
1481,,,
796,,,
3402,,,
141,,,
44932,,,
50539,,,
30715,,,
29656,,,
17710,,,
25260,,,
50500,,,
41417,,,
13256,,,
44338,,,
48762,,,
23210,,,
19155,,,
33977,,,
26379,,,
15019,,,
11376,,,
40296,,,
24760,,,
39861,,,
46690,,,
10758,,,
14656,,,
48217,,,
46317,,,
22466,,,
17179,,,
49494,,,
24329,,,
12500,,,
15263,,,
23034,,,
23416,,,
25909,,,
14107,,,
9151,,,
4604,,,
7671,,,
3950,,,
3959,,,
3113,,,
41782,,,
25382,,,
49852,,,
36221,,,
30316,,,
33980,,,
48828,,,
21321,,,
30040,,,
29898,,,
46841,,,
33978,,,
36565,,,
24027,,,
46712,,,
22272,,,
36218,,,
34314,,,
33979,,,
26553,,,
42072,,,
32551,,,
26754,,,
51266,,,
46467,,,
46053,,,
36219,,,
8090,,,
22468,,,
15715,,,
32553,,,
39860,,,
32552,,,
22680,,,
32550,,,
37967,,,
14144,,,
43215,,,
7463,,,
9932,,,
8873,,,
9714,,,
9281,,,
9975,,,
2234,,,
3325,,,
3485,,,
12797,,,
30323,,,
42856,,,
10996,,,
49108,,,
41687,,,
48720,,,
29870,,,
48156,,,
23259,,,
33976,,,
22933,,,
45824,,,
35891,,,
47564,,,
25573,,,
35888,,,
21841,,,
42824,,,
28146,,,
21148,,,
47231,,,
27319,,,
44180,,,
41380,,,
38674,,,
20946,,,
25976,,,
2385,,,
3423,,,
4653,,,
6582,,,
9481,,,
6069,,,
7462,,,
1985,,,
7007,,,
35889,,,
32825,,,
35892,,,
30955,,,
32826,,,
41589,,,
50424,,,
35890,,,
44598,,,
48960,,,
18693,,,
25479,,,
32100,,,
42383,,,
20860,,,
43651,,,
45063,,,
35887,,,
49880,,,
17466,,,
35831,,,
33701,,,
43776,,,
25080,,,
20966,,,
31826,,,
48141,,,
21856,,,
38602,,,
44260,,,
33702,,,
12474,,,
24616,,,
41318,,,
27769,,,
19826,,,
31827,,,
30214,,,
11859,,,
44251,,,
15343,,,
48517,,,
8280,,,
48454,,,
43772,,,
44819,,,
26697,,,
48265,,,
1862,,,
7183,,,
3065,,,
10079,,,
5770,,,
10267,,,
5216,,,
461,,,
3185,,,
1808,,,
35422,,,
16574,,,
15433,,,
33703,,,
50234,,,
44128,,,
30811,,,
43444,,,
31825,,,
31026,,,
24542,,,
29361,,,
33764,,,
43828,,,
51135,,,
10559,,,
31732,,,
45574,,,
32777,,,
25592,,,
30011,,,
26894,,,
33765,,,
28485,,,
45834,,,
16658,,,
44111,,,
18732,,,
15710,,,
31038,,,
44110,,,
4815,,,
8285,,,
9215,,,
5019,,,
560,,,
1642,,,
23698,,,
12171,,,
21747,,,
11797,,,
26757,,,
11078,,,
32778,,,
29116,,,
33766,,,
15377,,,
45205,,,
38905,,,
13464,,,
50575,,,
33763,,,
13567,,,
50473,,,
31731,,,
13664,,,
32776,,,
15261,,,
26835,,,
28881,,,
38906,,,
36023,,,
16886,,,
16786,,,
44811,,,
34111,,,
13849,,,
10928,,,
22577,,,
50121,,,
34110,,,
37943,,,
46281,,,
41614,,,
19619,,,
10506,,,
12486,,,
20713,,,
2016,,,
4345,,,
4927,,,
6759,,,
8347,,,
5825,,,
804,,,
19,,,
8637,,,
418,,,
6830,,,
4245,,,
8890,,,
1023,,,
5753,,,
3895,,,
46566,,,
36024,,,
34108,,,
45511,,,
12463,,,
28929,,,
34109,,,
32831,,,
21986,,,
42559,,,
17512,,,
27143,,,
41196,,,
45628,,,
34107,,,
16560,,,
49274,,,
26927,,,
36132,,,
17980,,,
18288,,,
34245,,,
14597,,,
37944,,,
16087,,,
11883,,,
36131,,,
30866,,,
31063,,,
44023,,,
12524,,,
34244,,,
17236,,,
34243,,,
38137,,,
20262,,,
36133,,,
16974,,,
40072,,,
46634,,,
35979,,,
50159,,,
47625,,,
104,,,
2787,,,
7520,,,
2616,,,
6234,,,
8762,,,
5228,,,
4751,,,
37914,,,
24737,,,
27778,,,
48354,,,
51210,,,
30331,,,
37912,,,
22247,,,
49946,,,
26304,,,
31200,,,
30338,,,
14980,,,
50295,,,
37685,,,
14048,,,
26988,,,
22404,,,
31687,,,
4552,,,
16884,,,
37913,,,
26391,,,
47573,,,
39385,,,
31686,,,
36625,,,
37279,,,
44667,,,
48821,,,
48218,,,
22024,,,
37684,,,
45859,,,
37085,,,
42452,,,
30342,,,
12487,,,
42067,,,
5037,,,
5553,,,
8457,,,
7186,,,
8576,,,
6997,,,
4391,,,
1150,,,
3003,,,
9817,,,
3885,,,
37086,,,
47681,,,
43279,,,
23520,,,
48783,,,
31080,,,
40692,,,
29497,,,
15757,,,
48867,,,
18455,,,
48948,,,
13529,,,
48472,,,
26417,,,
31163,,,
19510,,,
40695,,,
40691,,,
23085,,,
40690,,,
37875,,,
33558,,,
43197,,,
20908,,,
27235,,,
44320,,,
6935,,,
4555,,,
8130,,,
6656,,,
4919,,,
3369,,,
23642,,,
49121,,,
28593,,,
40945,,,
28757,,,
40693,,,
46534,,,
42522,,,
30774,,,
14534,,,
40944,,,
38478,,,
40694,,,
43823,,,
46837,,,
27067,,,
35702,,,
35701,,,
31236,,,
25652,,,
29740,,,
10922,,,
37488,,,
32291,,,
34595,,,
20762,,,
32292,,,
5662,,,
46018,,,
25497,,,
43229,,,
45249,,,
45679,,,
46183,,,
13992,,,
47016,,,
4731,,,
3920,,,
9477,,,
7315,,,
6714,,,
3956,,,
9270,,,
1393,,,
7509,,,
6590,,,
9540,,,
3171,,,
9510,,,
47296,,,
45560,,,
48048,,,
29655,,,
38150,,,
39676,,,
42626,,,
13764,,,
20288,,,
38151,,,
38153,,,
27503,,,
38421,,,
28120,,,
11294,,,
21427,,,
20708,,,
41695,,,
30041,,,
47824,,,
20649,,,
39674,,,
44468,,,
24577,,,
23492,,,
29939,,,
46883,,,
37787,,,
21851,,,
20366,,,
36091,,,
16226,,,
10769,,,
38149,,,
46102,,,
44780,,,
49887,,,
18789,,,
23957,,,
42043,,,
22544,,,
50939,,,
25111,,,
4378,,,
2978,,,
1979,,,
427,,,
6721,,,
2736,,,
514,,,
2614,,,
3653,,,
736,,,
8939,,,
3664,,,
359,,,
3992,,,
48793,,,
49396,,,
45405,,,
46515,,,
31078,,,
1922,,,
41337,,,
15357,,,
10336,,,
17843,,,
39675,,,
18203,,,
38420,,,
38152,,,
36697,,,
21094,,,
28731,,,
48451,,,
49284,,,
38675,,,
49993,,,
36698,,,
49491,,,
35555,,,
26939,,,
18902,,,
43532,,,
47253,,,
19701,,,
13997,,,
11998,,,
40339,,,
13395,,,
40406,,,
28182,,,
50249,,,
9665,,,
6818,,,
5787,,,
8177,,,
10238,,,
12065,,,
44534,,,
41588,,,
17401,,,
14139,,,
31673,,,
41773,,,
40405,,,
48787,,,
36949,,,
38417,,,
25302,,,
50665,,,
35209,,,
30605,,,
40404,,,
46058,,,
6324,,,
38606,,,
23620,,,
28923,,,
35210,,,
45944,,,
33278,,,
41981,,,
1582,,,
50008,,,
13119,,,
12238,,,
31016,,,
35130,,,
35131,,,
14239,,,
21880,,,
3071,,,
4775,,,
4926,,,
1993,,,
3322,,,
10085,,,
9147,,,
4694,,,
9277,,,
2391,,,
2238,,,
2575,,,
14265,,,
40781,,,
42637,,,
43755,,,
41216,,,
49970,,,
49483,,,
33071,,,
5470,,,
39569,,,
44645,,,
49271,,,
45144,,,
46436,,,
28571,,,
40782,,,
47397,,,
12266,,,
50849,,,
12727,,,
32887,,,
20802,,,
38619,,,
12833,,,
49342,,,
45737,,,
22646,,,
46815,,,
49656,,,
50761,,,
47931,,,
45383,,,
21528,,,
25496,,,
41217,,,
40180,,,
20540,,,
27943,,,
49764,,,
5111,,,
7999,,,
2078,,,
1741,,,
5591,,,
5044,,,
6249,,,
6020,,,
9056,,,
28279,,,
3335,,,
45656,,,
38618,,,
39819,,,
6835,,,
28595,,,
38475,,,
43718,,,
33070,,,
32888,,,
41307,,,
46448,,,
17877,,,
12374,,,
26793,,,
11523,,,
21004,,,
48351,,,
44768,,,
20054,,,
34782,,,
44279,,,
33072,,,
27448,,,
40179,,,
42115,,,
33073,,,
49822,,,
38474,,,
48730,,,
16415,,,
28409,,,
35883,,,
35886,,,
12250,,,
49995,,,
23321,,,
30168,,,
10796,,,
50408,,,
46330,,,
2683,,,
48092,,,
21918,,,
14601,,,
39600,,,
35881,,,
11589,,,
16174,,,
35885,,,
51207,,,
42077,,,
33966,,,
50785,,,
20111,,,
22759,,,
17639,,,
27694,,,
42863,,,
13884,,,
14575,,,
42791,,,
35882,,,
38363,,,
46154,,,
50128,,,
47709,,,
19881,,,
33965,,,
48612,,,
19670,,,
42397,,,
47322,,,
48503,,,
35884,,,
32879,,,
28437,,,
45488,,,
32882,,,
38464,,,
15701,,,
11384,,,
41972,,,
19899,,,
32876,,,
11914,,,
29902,,,
48621,,,
32883,,,
38465,,,
4929,,,
8123,,,
6519,,,
3045,,,
5152,,,
7575,,,
1794,,,
413,,,
1279,,,
7821,,,
7480,,,
8810,,,
7084,,,
2372,,,
5602,,,
947,,,
4951,,,
4215,,,
195,,,
3127,,,
9768,,,
9320,,,
28230,,,
32885,,,
42186,,,
43128,,,
31987,,,
45191,,,
46521,,,
45219,,,
49972,,,
734,,,
21888,,,
33221,,,
32877,,,
29425,,,
28104,,,
50242,,,
51203,,,
38466,,,
25674,,,
49099,,,
41973,,,
31986,,,
42667,,,
51001,,,
30962,,,
15973,,,
50789,,,
20815,,,
47088,,,
27344,,,
16370,,,
42202,,,
44400,,,
34513,,,
26797,,,
51129,,,
46791,,,
24049,,,
48339,,,
18512,,,
50015,,,
46842,,,
8142,,,
19140,,,
42971,,,
20231,,,
50194,,,
32389,,,
28451,,,
11440,,,
43985,,,
32880,,,
12805,,,
47990,,,
18510,,,
29832,,,
32388,,,
31988,,,
32878,,,
46962,,,
13794,,,
10348,,,
16355,,,
38463,,,
32884,,,
17182,,,
23826,,,
32881,,,
48746,,,
41304,,,
14609,,,
32447,,,
47622,,,
47184,,,
35661,,,
15493,,,
47508,,,
32443,,,
32695,,,
35659,,,
23198,,,
45875,,,
41428,,,
38592,,,
30926,,,
49040,,,
39727,,,
30398,,,
32693,,,
32445,,,
35660,,,
32446,,,
45876,,,
49,,,
12188,,,
35663,,,
28296,,,
1991,,,
45782,,,
51042,,,
43611,,,
18997,,,
41917,,,
4732,,,
5382,,,
3777,,,
2598,,,
6553,,,
7006,,,
7988,,,
8804,,,
9522,,,
3182,,,
5239,,,
3775,,,
3275,,,
8011,,,
5980,,,
1,,,
3646,,,
7577,,,
1911,,,
19047,,,
44223,,,
17077,,,
45736,,,
32444,,,
32694,,,
46743,,,
10578,,,
41674,,,
45878,,,
14036,,,
32696,,,
50887,,,
42593,,,
38593,,,
51010,,,
45877,,,
20099,,,
15404,,,
18223,,,
41339,,,
35662,,,
33162,,,
47620,,,
41440,,,
30891,,,
15235,,,
37609,,,
30698,,,
45724,,,
47444,,,
28107,,,
47410,,,
6927,,,
15480,,,
48803,,,
26520,,,
47446,,,
51215,,,
47335,,,
37613,,,
17365,,,
37611,,,
32493,,,
47447,,,
48370,,,
31915,,,
45250,,,
31917,,,
37612,,,
32490,,,
32492,,,
31916,,,
50332,,,
29076,,,
15240,,,
48229,,,
50491,,,
30878,,,
47445,,,
18236,,,
31913,,,
37610,,,
45535,,,
26394,,,
25793,,,
42132,,,
23862,,,
44590,,,
49879,,,
32491,,,
44897,,,
21136,,,
47876,,,
17213,,,
22546,,,
44134,,,
37614,,,
15514,,,
31914,,,
17009,,,
48198,,,
47809,,,
47697,,,
51127,,,
4871,,,
5818,,,
481,,,
3523,,,
2077,,,
5935,,,
3340,,,
1487,,,
67,,,
5996,,,
3104,,,
1549,,,
4068,,,
1958,,,
5723,,,
375,,,
32998,,,
34128,,,
34275,,,
35641,,,
45952,,,
50037,,,
11963,,,
35642,,,
12239,,,
22736,,,
32654,,,
49155,,,
12291,,,
34761,,,
21103,,,
34129,,,
18362,,,
44893,,,
48729,,,
25349,,,
28263,,,
45625,,,
32997,,,
30126,,,
11456,,,
39620,,,
44498,,,
50019,,,
18390,,,
24203,,,
18256,,,
34530,,,
4398,,,
35640,,,
39619,,,
19635,,,
41477,,,
15573,,,
19295,,,
29560,,,
28506,,,
49546,,,
19732,,,
29508,,,
29875,,,
27312,,,
32999,,,
35854,,,
47851,,,
43288,,,
44904,,,
35639,,,
10686,,,
34528,,,
21576,,,
34529,,,
20840,,,
20943,,,
44662,,,
45293,,,
18595,,,
34447,,,
50878,,,
34448,,,
36928,,,
19587,,,
16057,,,
50156,,,
46827,,,
46072,,,
12729,,,
41402,,,
4430,,,
42010,,,
31754,,,
14522,,,
26628,,,
47685,,,
3911,,,
2652,,,
10092,,,
3306,,,
1742,,,
4743,,,
7165,,,
8943,,,
3568,,,
420,,,
4968,,,
2402,,,
6650,,,
1854,,,
974,,,
1978,,,
6168,,,
5614,,,
3618,,,
836,,,
152,,,
6613,,,
1541,,,
2331,,,
1108,,,
3906,,,
2929,,,
1773,,,
25832,,,
34450,,,
48042,,,
31721,,,
44532,,,
14745,,,
40783,,,
43873,,,
13606,,,
11796,,,
36927,,,
25121,,,
37353,,,
43102,,,
41401,,,
14863,,,
50881,,,
41126,,,
41403,,,
41400,,,
43729,,,
49414,,,
22146,,,
31755,,,
18228,,,
37352,,,
36929,,,
27911,,,
27567,,,
48973,,,
47874,,,
42941,,,
25927,,,
42566,,,
11879,,,
49977,,,
34449,,,
27840,,,
37007,,,
42967,,,
10970,,,
30206,,,
21331,,,
16133,,,
23389,,,
35115,,,
11398,,,
24855,,,
28678,,,
12342,,,
35113,,,
48471,,,
16310,,,
32933,,,
40239,,,
32934,,,
29806,,,
48928,,,
49894,,,
41876,,,
37005,,,
20692,,,
34296,,,
44959,,,
42992,,,
11917,,,
15596,,,
34665,,,
28597,,,
45772,,,
34666,,,
48469,,,
37004,,,
11402,,,
26142,,,
45204,,,
37006,,,
48470,,,
20475,,,
34295,,,
51097,,,
35114,,,
46488,,,
34293,,,
40238,,,
49329,,,
37008,,,
9150,,,
4860,,,
547,,,
7788,,,
5843,,,
5869,,,
5107,,,
9339,,,
8053,,,
993,,,
9950,,,
9803,,,
9162,,,
4703,,,
3257,,,
3283,,,
11733,,,
37527,,,
8789,,,
23990,,,
47531,,,
11027,,,
47749,,,
24954,,,
34298,,,
32932,,,
34294,,,
34297,,,
30196,,,
10500,,,
36607,,,
19474,,,
47312,,,
22520,,,
37436,,,
42172,,,
14552,,,
47869,,,
31082,,,
45360,,,
35099,,,
35097,,,
46136,,,
14432,,,
35101,,,
43692,,,
46632,,,
42972,,,
18445,,,
36606,,,
47496,,,
50660,,,
44553,,,
31032,,,
44977,,,
35098,,,
25132,,,
41434,,,
35158,,,
15838,,,
36605,,,
39668,,,
35159,,,
42201,,,
26951,,,
25215,,,
46704,,,
22554,,,
41828,,,
45143,,,
35102,,,
19637,,,
42523,,,
18918,,,
21061,,,
35100,,,
11678,,,
44092,,,
36248,,,
41556,,,
6925,,,
18135,,,
46748,,,
43838,,,
44825,,,
43603,,,
13371,,,
23886,,,
32798,,,
43825,,,
21186,,,
44392,,,
33279,,,
7228,,,
32797,,,
36104,,,
36103,,,
29687,,,
43837,,,
11054,,,
36102,,,
29001,,,
32796,,,
31685,,,
23349,,,
48602,,,
13963,,,
2529,,,
1982,,,
4389,,,
4938,,,
9404,,,
5649,,,
1078,,,
8555,,,
2883,,,
1805,,,
3349,,,
4554,,,
3536,,,
8786,,,
8251,,,
6121,,,
6252,,,
601,,,
3326,,,
51237,,,
35110,,,
50003,,,
31615,,,
38921,,,
27687,,,
46295,,,
31616,,,
41999,,,
43389,,,
42166,,,
16866,,,
31617,,,
17068,,,
12190,,,
17057,,,
35868,,,
38344,,,
30807,,,
46060,,,
42822,,,
22148,,,
27314,,,
15972,,,
18440,,,
31614,,,
25437,,,
10264,,,
45937,,,
19715,,,
35867,,,
15517,,,
13035,,,
38922,,,
48377,,,
27697,,,
44696,,,
